Module,Phase,Template / Form Step,Card / Section,Field ID,Field Label,Widget Type,Data Type,Required,Validation Rules,Options / Values (Enum),Default Value,Conditional Display,Placeholder / Hint,Database Table,Database Column,API Field Path,Min Length,Max Length,Min Value,Max Value,Notes,,
Provider Management,Admin,Add Provider,Mailing Address,provider-mailing-state,Mailing State,Select,string,No,,[State List],,,provider-mailing-same = false,State,providers,mailing_state,mailingAddress.state,,,,,FR-PM-020,
Provider Management,Admin,Add Provider,Mailing Address,provider-mailing-zip,Mailing ZIP Code,TextInput,string,No,5 numeric digits,,,,provider-mailing-same = false,ZIP Code,providers,mailing_zip,mailingAddress.zipCode,5,5,,,FR-PM-020,
Provider Management,Admin,Add Provider,Contact Information,provider-phone,Phone Number,TelInput,string,Yes,10 numeric digits,,,,(555) 123-4567,providers,phone,phone,10,10,,,FR-PM-019; FR-PM-029,,
Provider Management,Admin,Add Provider,Contact Information,provider-email,Email Address,EmailInput,string,Yes,valid email format,,,,provider@email.com,providers,email,email,,,,,FR-PM-019; FR-PM-028,,
Provider Management,Admin,Add Provider,Contact Information,provider-website,Website URL,TextInput,string,No,valid URL format,,,,https://www.provider.com,providers,website,website,,,,,FR-PM-020,,
Provider Management,Admin,Add Provider,Capacity & Services,provider-capacity,Licensed Capacity,TextInput,integer,Yes,positive integer,,,,Maximum children,providers,capacity,capacity,,,1,500,FR-PM-019; FR-PM-030,,
Provider Management,Admin,Add Provider,Capacity & Services,provider-age-range-min,Minimum Age Served (Weeks),TextInput,integer,Yes,positive integer,,,,Minimum age in weeks,providers,age_min_weeks,ageRange.minWeeks,,,0,936,FR-PM-019; 936 weeks = 18 years,,
Provider Management,Admin,Add Provider,Capacity & Services,provider-age-range-max,Maximum Age Served (Years),TextInput,integer,Yes,positive integer,,,,Maximum age in years,providers,age_max_years,ageRange.maxYears,,,1,18,FR-PM-019,,
Provider Management,Admin,Add Provider,Operations,provider-operating-hours,Operating Hours,TextArea,string,No,,,,,e.g. Mon-Fri 6:00 AM - 6:00 PM,providers,operating_hours,operatingHours,,500,,,FR-PM-020,,
Provider Management,Admin,Add Provider,Location,provider-latitude,Latitude,TextInput,decimal,No,valid latitude -90 to 90,,,,Latitude coordinate,providers,latitude,coordinates.latitude,,,-90,90,FR-PM-020; for map display,,
Provider Management,Admin,Add Provider,Location,provider-longitude,Longitude,TextInput,decimal,No,valid longitude -180 to 180,,,,Longitude coordinate,providers,longitude,coordinates.longitude,,,-180,180,FR-PM-020; for map display,,
Provider Management,Admin,Add Provider,Status,provider-is-active,Active Status,Checkbox,boolean,No,,,TRUE,,Provider is active and accepting children,providers,is_active,isActive,,,,,FR-PM-023; FR-PM-024,,
Provider Management,Admin,Add Provider,Notes,provider-notes,Administrative Notes,TextArea,string,No,,,,,Internal notes (not visible to parents),providers,notes,notes,,1000,,,FR-PM-020,,
Provider Management,Admin,Provider List,Filters,admin-provider-search,Search by Name/License,TextInput,string,No,,,,,Search providers,,,,,,,,FR-PM-027; admin filter,,
Provider Management,Admin,Provider List,Filters,admin-provider-filter-status,Filter by Status,Select,string,No,,"All,Active,Inactive",All,,Filter by status,,,,,,,,FR-PM-027; admin filter,,
Provider Management,Admin,Provider List,Filters,admin-provider-filter-type,Filter by Type,Select,string,No,,"All Types,Childcare Center,Licensed Home Daycare",All Types,,Filter by type,,,,,,,,FR-PM-027; admin filter,,
Provider Management,Admin,Provider List,Filters,admin-provider-filter-county,Filter by County,Select,string,No,,[County List],All Counties,,Filter by county,,,,,,,,FR-PM-027; admin filter,,
Notification System,Preferences,User Preferences,Notification Settings,notif-pref-channel,Notification Channel,Select,string,Yes,,"Email Only,SMS Only,Both Email and SMS,None",Email Only,,How should we send notifications?,users,,notificationPreference,,,,,FR-NS-031; FR-NS-032,,
Notification System,Preferences,User Preferences,Notification Settings,notif-pref-sms-optin,SMS Opt-In,Checkbox,boolean,No,required for SMS notifications,,FALSE,,I agree to receive SMS notifications,users,,smsOptIn,,,,,FR-NS-022; FR-NS-023,,
Notification System,Preferences,User Preferences,Notification Settings,notif-pref-phone,SMS Phone Number,TelInput,string,Yes,10 numeric digits; required if SMS enabled,,,,notif-pref-channel IN (SMS Only; Both Email and SMS),(555) 123-4567,users,phone,smsPhone,10,10,,,FR-NS-021; conditional on SMS selection,
Notification System,Admin,Notification Templates,Template Selection,template-select-type,Notification Type,Select,string,Yes,,"Application Received,Application Under Review,Information Requested,Application Approved,Application Rejected,Document Rejected,Reminder - 7 Day,Reminder - 12 Day",,,Select template to edit,notification_templates,notification_type,notificationType,,,,,FR-NS-025,,
Notification System,Admin,Notification Templates,Template Selection,template-select-channel,Channel,Select,string,Yes,,"Email,SMS",,,Select channel,notification_templates,channel,channel,,,,,FR-NS-028,,
Notification System,Admin,Notification Templates,Email Template,template-email-subject,Email Subject,TextInput,string,Yes,supports variables: {first_name}; {application_number}; {status},,,,template-select-channel = Email,Email subject line,notification_templates,subject,subject,1,200,,,FR-NS-025; FR-NS-026,
Notification System,Admin,Notification Templates,Email Template,template-email-body,Email Body,TextArea,string,Yes,supports variables: {first_name}; {last_name}; {application_number}; {status}; {date}; {portal_url}; {rejection_reason}; {requested_documents},,,,template-select-channel = Email,Email message body,notification_templates,body,body,1,5000,,,FR-NS-025; FR-NS-026,
Notification System,Admin,Notification Templates,SMS Template,template-sms-body,SMS Message,TextArea,string,Yes,max 160 chars per segment; supports variables,,,,template-select-channel = SMS,SMS message (160 char limit),notification_templates,body,body,1,160,,,FR-NS-019; FR-NS-025; FR-NS-026,
Notification System,Admin,Notification Templates,Preview,template-preview-button,Preview Template,Button,action,No,,,,,Preview with sample data,,,,,,,,FR-NS-030; action button,,
Notification System,Admin,Notification Log,Search Filters,notif-log-filter-date-from,Date From,DatePicker,date,No,,,,,Start date,,,,,,,,FR-NS-038; admin filter,,
Notification System,Admin,Notification Log,Search Filters,notif-log-filter-date-to,Date To,DatePicker,date,No,must be >= from date,,,,,End date,,,,,,,,FR-NS-038; admin filter,
Notification System,Admin,Notification Log,Search Filters,notif-log-filter-type,Notification Type,Select,string,No,,"All,Application Received,Application Under Review,Information Requested,Application Approved,Application Rejected,Document Rejected,Reminder",All,,Filter by type,,,,,,,,FR-NS-038; admin filter,,
Notification System,Admin,Notification Log,Search Filters,notif-log-filter-channel,Channel,Select,string,No,,"All,Email,SMS",All,,Filter by channel,,,,,,,,FR-NS-038; admin filter,,
Notification System,Admin,Notification Log,Search Filters,notif-log-filter-status,Delivery Status,Select,string,No,,"All,Queued,Sent,Delivered,Failed,Bounced",All,,Filter by status,,,,,,,,FR-NS-038; admin filter,,
Notification System,Admin,Notification Log,Search Filters,notif-log-filter-recipient,Recipient Email/Phone,TextInput,string,No,,,,,Search by recipient,,,,,,,,FR-NS-038; admin filter,,
Reporting & Analytics,Dashboard,Executive Dashboard,Date Range,report-dashboard-period,Time Period,Select,string,No,,"Today,This Week,This Month,This Quarter,This Year,Custom",This Month,,Select time period,,,,,,,,FR-RA-001; dashboard filter,,
Reporting & Analytics,Dashboard,Executive Dashboard,Date Range,report-dashboard-date-from,Custom Start Date,DatePicker,date,No,,,,,report-dashboard-period = Custom,Start date,,,,,,,,FR-RA-001; conditional on Custom,
Reporting & Analytics,Dashboard,Executive Dashboard,Date Range,report-dashboard-date-to,Custom End Date,DatePicker,date,No,must be >= from date,,,,report-dashboard-period = Custom,End date,,,,,,,,FR-RA-001; conditional on Custom,
Reporting & Analytics,Reports,Report Filters (Shared),Date Range,report-filter-date-from,Start Date,DatePicker,date,No,,,First day of current month,,Start date,,,,,,,,FR-RA-013; FR-RA-017; shared filter,,
Reporting & Analytics,Reports,Report Filters (Shared),Date Range,report-filter-date-to,End Date,DatePicker,date,No,must be >= from date; max 12 months range,,Current date,,End date,,,,,,,,FR-RA-013; FR-RA-018; FR-RA-019; shared filter,,
Reporting & Analytics,Reports,Report Filters (Shared),Location,report-filter-county,County,Select,string,No,,[County List],All Counties,,Filter by county,,,,,,,,FR-RA-014; shared filter,,
Reporting & Analytics,Reports,Report Filters (Shared),Status,report-filter-status,Application Status,Select,string,No,,"All,Draft,Submitted,Under Review,Information Requested,Pending Approval,Approved,Rejected,Withdrawn",All,,Filter by status,,,,,,,,FR-RA-015; shared filter,,
Reporting & Analytics,Reports,Report 5: Caseworker Productivity,Filters,report-productivity-caseworker,Caseworker,Select,string,No,,[Caseworker List],All,,Filter by caseworker,,,,,,,,FR-RA-010; FR-RA-016,,
Reporting & Analytics,Reports,Report 5: Caseworker Productivity,Filters,report-productivity-supervisor,Supervisor,Select,string,No,,[Supervisor List],All,,Filter by supervisor,,,,,,,,FR-RA-010; FR-RA-016,,
Reporting & Analytics,Reports,Report Export,Export Options,report-export-format,Export Format,Select,string,Yes,,CSV,CSV,,Select export format,,,,,,,,FR-RA-025; only CSV in MVP,,
Reporting & Analytics,Reports,Report Export,Export Options,report-export-button,Export Data,Button,action,No,,,,,Download report,,,,,,,,FR-RA-025; FR-RA-029; action button,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-percentage,FPL Percentage Threshold,TextInput,integer,Yes,range 100-400,,,200,Percentage of Federal Poverty Level,system_config,fpl_percentage,eligibility.fplPercentage,,,100,400,FR-SA-001,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-1,FPL - 1 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 1 person,system_config,,eligibility.fplBySize.1,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-2,FPL - 2 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 2 persons,system_config,,eligibility.fplBySize.2,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-3,FPL - 3 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 3 persons,system_config,,eligibility.fplBySize.3,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-4,FPL - 4 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 4 persons,system_config,,eligibility.fplBySize.4,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-5,FPL - 5 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 5 persons,system_config,,eligibility.fplBySize.5,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-6,FPL - 6 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 6 persons,system_config,,eligibility.fplBySize.6,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-7,FPL - 7 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 7 persons,system_config,,eligibility.fplBySize.7,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-8,FPL - 8 Person Household,TextInput,decimal,Yes,currency format,,,,Monthly FPL for 8 persons,system_config,,eligibility.fplBySize.8,,,0,,FR-SA-002,,
System Administration,Configuration,Eligibility Rules,Income Threshold,config-fpl-additional,FPL - Each Additional Person,TextInput,decimal,Yes,currency format,,,,Add this amount per person above 8,system_config,,eligibility.fplBySize.additional,,,0,,FR-SA-002; for households 9-20,,
System Administration,Configuration,Eligibility Rules,Employment,config-min-work-hours,Minimum Work Hours/Week,TextInput,integer,Yes,range 1-40,,,20,Minimum hours per week required,system_config,min_work_hours,eligibility.minWorkHours,,,1,40,FR-SA-003,,
System Administration,Configuration,Eligibility Rules,Child Age,config-child-age-max,Maximum Child Age (Standard),TextInput,integer,Yes,range 1-18,,,13,Maximum age for standard eligibility,system_config,child_age_max,eligibility.childAgeMax,,,1,18,FR-SA-004,,
System Administration,Configuration,Eligibility Rules,Child Age,config-child-age-max-special,Maximum Child Age (Special Needs),TextInput,integer,Yes,range 1-21,,,18,Maximum age for special needs children,system_config,child_age_max_special,eligibility.childAgeMaxSpecial,,,1,21,FR-SA-004,,
System Administration,Reference Data,Counties,County Form,ref-county-name,County Name,TextInput,string,Yes,,,,,County name,ref_counties,name,name,1,100,,,FR-SA-009; FR-SA-010,,
System Administration,Reference Data,Counties,County Form,ref-county-code,County Code,TextInput,string,Yes,unique,,,,County code,ref_counties,code,code,1,10,,,FR-SA-009; FR-SA-010,,
System Administration,Reference Data,Counties,County Form,ref-county-active,Active,Checkbox,boolean,No,,,TRUE,,County is active,ref_counties,is_active,isActive,,,,,FR-SA-010,,
System Administration,Reference Data,Rejection Reasons,Reason Form,ref-rejection-code,Reason Code,TextInput,string,Yes,unique; uppercase; underscores,,,,e.g. INCOME_OVER_LIMIT,ref_rejection_reasons,code,code,1,50,,,FR-SA-011; FR-SA-012,,
System Administration,Reference Data,Rejection Reasons,Reason Form,ref-rejection-label,Display Label,TextInput,string,Yes,,,,,User-facing label,ref_rejection_reasons,label,label,1,100,,,FR-SA-011; FR-SA-012,,
System Administration,Reference Data,Rejection Reasons,Reason Form,ref-rejection-description,Description,TextArea,string,No,,,,,Detailed explanation,ref_rejection_reasons,description,description,,500,,,FR-SA-011; FR-SA-012,,
System Administration,Reference Data,Rejection Reasons,Reason Form,ref-rejection-active,Active,Checkbox,boolean,No,,,TRUE,,Reason is active,ref_rejection_reasons,is_active,isActive,,,,,FR-SA-012,,
System Administration,Reference Data,Document Types,Document Type Form,ref-doctype-code,Type Code,TextInput,string,Yes,unique; lowercase; underscores,,,,e.g. income_proof,ref_document_types,code,code,1,50,,,FR-SA-013,,
System Administration,Reference Data,Document Types,Document Type Form,ref-doctype-label,Display Label,TextInput,string,Yes,,,,,User-facing label,ref_document_types,label,label,1,100,,,FR-SA-013,,
System Administration,Reference Data,Document Types,Document Type Form,ref-doctype-required,Required by Default,Checkbox,boolean,No,,,FALSE,,Document is required for all applications,ref_document_types,is_required,isRequired,,,,,FR-SA-014,,
System Administration,Reference Data,Document Types,Document Type Form,ref-doctype-active,Active,Checkbox,boolean,No,,,TRUE,,Type is active,ref_document_types,is_active,isActive,,,,,FR-SA-013,,
System Administration,Settings,System Settings,Session Management,config-session-timeout,Session Timeout (Minutes),TextInput,integer,Yes,range 5-120,,,30,Idle timeout in minutes,system_config,session_timeout,security.sessionTimeout,,,5,120,FR-SA-021,,
System Administration,Settings,System Settings,Session Management,config-session-max,Maximum Session Duration (Hours),TextInput,integer,Yes,range 1-24,,,8,Maximum session length in hours,system_config,session_max_duration,security.sessionMaxDuration,,,1,24,FR-SA-022,,
System Administration,Settings,System Settings,Account Security,config-lockout-threshold,Lockout Threshold (Attempts),TextInput,integer,Yes,range 3-10,,,5,Failed attempts before lockout,system_config,lockout_threshold,security.lockoutThreshold,,,3,10,FR-SA-023,,
System Administration,Settings,System Settings,Account Security,config-lockout-duration,Lockout Duration (Minutes),TextInput,integer,Yes,range 5-1440,,,30,Account lockout duration in minutes,system_config,lockout_duration,security.lockoutDuration,,,5,1440,FR-SA-024,,
System Administration,Settings,System Settings,Application Settings,config-draft-retention,Draft Retention (Days),TextInput,integer,Yes,range 30-365,,,90,Days to retain draft applications,system_config,draft_retention,application.draftRetention,,,30,365,FR-SA-025,,
System Administration,Settings,System Settings,Notifications,config-sender-email,Sender Email Address,EmailInput,string,Yes,valid email format,,,,noreply@state.gov,system_config,sender_email,notifications.senderEmail,,,,,FR-SA-026,,
System Administration,Settings,System Settings,Notifications,config-sender-name,Sender Display Name,TextInput,string,Yes,,,,,State Childcare Program,system_config,sender_name,notifications.senderName,1,100,,,FR-SA-026,,
System Administration,Settings,System Settings,Portal,config-portal-url,Portal URL,TextInput,string,Yes,valid URL format,,,,https://scms.state.gov,system_config,portal_url,portal.url,,,,,FR-SA-027,,
System Administration,Audit Log,Audit Log Search,Filters,audit-filter-date-from,Date From,DatePicker,date,No,,,,,Start date,,,,,,,,FR-SA-032,,
System Administration,Audit Log,Audit Log Search,Filters,audit-filter-date-to,Date To,DatePicker,date,No,must be >= from date,,,,,End date,,,,,,,,FR-SA-032,
System Administration,Audit Log,Audit Log Search,Filters,audit-filter-user,User,Select,string,No,,[User List],All,,Filter by user,,,,,,,,FR-SA-033,,
System Administration,Audit Log,Audit Log Search,Filters,audit-filter-action,Action Type,Select,string,No,,"All,Login,Logout,Create,Update,Delete,View,Export",All,,Filter by action,,,,,,,,FR-SA-034,,
System Administration,Audit Log,Audit Log Search,Filters,audit-filter-resource,Resource Type,Select,string,No,,"All,Application,Document,User,Provider,Configuration",All,,Filter by resource,,,,,,,,FR-SA-035,,
System Administration,Audit Log,Audit Log Search,Export,audit-export-button,Export to CSV,Button,action,No,,,,,Export search results,,,,,,,,FR-SA-039; action button,,
System Administration,Feature Flags,Feature Flags,Flags,flag-sms-notifications,SMS Notifications Enabled,Checkbox,boolean,No,,,TRUE,,Enable SMS notifications system-wide,system_config,,featureFlags.smsNotificationsEnabled,,,,,FR-SA-050; FR-SA-051,,
System Administration,Feature Flags,Feature Flags,Flags,flag-draft-autosave,Draft Auto-Save Enabled,Checkbox,boolean,No,,,TRUE,,Enable automatic saving of draft applications,system_config,,featureFlags.draftAutoSaveEnabled,,,,,FR-SA-050; FR-SA-051,,
System Administration,Feature Flags,Feature Flags,Flags,flag-provider-map,Provider Map Enabled,Checkbox,boolean,No,,,TRUE,,Enable map display in provider search,system_config,,featureFlags.providerMapEnabled,,,,,FR-SA-050; FR-SA-051,,
System Administration,Announcements,Announcement Banners,Banner Form,banner-text,Banner Text,TextArea,string,Yes,,,,,Announcement message,announcement_banners,text,text,1,500,,,FR-SA-054; FR-SA-055,,
System Administration,Announcements,Announcement Banners,Banner Form,banner-type,Banner Type,Select,string,Yes,,"info,warning,critical",info,,Select banner style,announcement_banners,type,type,,,,,FR-SA-055,,
System Administration,Announcements,Announcement Banners,Banner Form,banner-start-date,Start Date,DatePicker,date,Yes,,,,,When to show banner,announcement_banners,start_date,startDate,,,,,FR-SA-055,,
System Administration,Announcements,Announcement Banners,Banner Form,banner-end-date,End Date,DatePicker,date,Yes,must be >= start date,,,,,When to hide banner,announcement_banners,end_date,endDate,,,,,FR-SA-055; FR-SA-057,
System Administration,Announcements,Announcement Banners,Banner Form,banner-is-active,Active,Checkbox,boolean,No,,,TRUE,,Banner is active,announcement_banners,is_active,isActive,,,,,FR-SA-058,,
